"ID","Mission & Scope","Governance","Resources","Continuity of service","People & Expertise","External Engagement","Community Watch","Release & Publishing","Legal & Ethical","Policy & Standards Management","Criteria, Assessment, Improvement","Analysis & Impact","Rights Management","Training","Research & Development","Third Party Dependencies","Repository type","Country","Country_other"
108,"Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Minor challenges","Moderate challenges","Institutional research data repository","Serbia",
92,"Moderate challenges","Minor challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","National research data repository (primarily holds objects from one specific country)","Netherlands",
50,"Minor challenges","Minor challenges","Minor challenges","Minor challenges","Significant challenges","Significant challenges","Moderate challenges","No challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Significant challenges","Significant challenges","National research data repository (primarily holds objects from one specific country)","Slovenia",
104,"Significant challenges","Significant challenges","Significant challenges","Moderate challenges","Moderate challenges","Moderate challenges","Critical challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Minor challenges","Critical challenges","Significant challenges","Moderate challenges","Public research data repository (e.g. library, museum, archive)","France",
62,"Moderate challenges","Minor challenges","Critical challenges","Moderate challenges","Significant challenges","No challenges","No challenges","Minor challenges","Significant challenges","Moderate challenges","Significant challenges","Minor challenges","Significant challenges","Minor challenges","Moderate challenges","Minor challenges","Institutional research data repository","Italy",
15,"Moderate challenges","Significant challenges","Significant challenges","Significant challenges","Significant challenges","Significant challenges","Moderate challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Institutional research data repository","France",
29,"Minor challenges","Minor challenges","Critical challenges","Significant challenges","Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","No challenges","Minor challenges","Moderate challenges","Significant challenges","No challenges","Moderate challenges","Moderate challenges","Minor challenges","Other","France",
1,"No challenges","No challenges","Significant challenges","Minor challenges","Moderate challenges","Minor challenges","Moderate challenges","No challenges","Minor challenges","No challenges","No challenges","Moderate challenges","No challenges","No challenges","Moderate challenges","No challenges","National research data repository (primarily holds objects from one specific country)","Austria",
119,"No challenges","Moderate challenges","Significant challenges","Minor challenges","No challenges","Minor challenges","Minor challenges","No challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Moderate challenges","No challenges","No challenges","National research data repository (primarily holds objects from one specific country)","Austria",
138,"Moderate challenges","Moderate challenges","Minor challenges","Significant challenges","Critical challenges","No challenges","No challenges","Minor challenges","No challenges","Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","No challenges","Moderate challenges","No challenges","National research data repository (primarily holds objects from one specific country)","France",
