"ID","Deposit & Appraisal","Curation, Quality & Compliance","Discovery & Identification","Access","Interoperability","Preservation","Provenance & Authenticity","User Support","Repository type","Country","Country_other"
108,"Minor challenges","No challenges","No challenges","No challenges","Minor challenges","Significant challenges","Minor challenges","Minor challenges","Institutional research data repository","Serbia",
92,"Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","Significant challenges","Moderate challenges","Moderate challenges","Minor challenges","National research data repository (primarily holds objects from one specific country)","Netherlands",
50,"Minor challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","National research data repository (primarily holds objects from one specific country)","Slovenia",
104,"Significant challenges","Critical challenges","Significant challenges","No challenges","Minor challenges","Minor challenges","Minor challenges","Critical challenges","Public research data repository (e.g. library, museum, archive)","France",
62,"Moderate challenges","Significant challenges","Minor challenges","No challenges","Significant challenges","Moderate challenges","Minor challenges","Moderate challenges","Institutional research data repository","Italy",
15,"Moderate challenges","Moderate challenges","Moderate challenges","Significant challenges","Minor challenges","Minor challenges","No challenges","Minor challenges","Institutional research data repository","France",
29,"Moderate challenges","Moderate challenges","Moderate challenges","No challenges","Moderate challenges","No challenges","No challenges","Moderate challenges","Other","France",
1,"No challenges","No challenges","Minor challenges","No challenges","Minor challenges","No challenges","No challenges","No challenges","National research data repository (primarily holds objects from one specific country)","Austria",
119,"Moderate challenges","Minor challenges","Minor challenges","No challenges","Minor challenges","No challenges","Moderate challenges","Minor challenges","National research data repository (primarily holds objects from one specific country)","Austria",
138,"Minor challenges","Moderate challenges","Minor challenges","Minor challenges","Significant challenges","Moderate challenges","No challenges","Moderate challenges","National research data repository (primarily holds objects from one specific country)","France",
11,"Moderate challenges","Significant challenges","Significant challenges","Moderate challenges","Moderate challenges","Critical challenges","Significant challenges","Significant challenges","Institutional research data repository","Belgium",
31,"No challenges","Significant challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","No challenges","No challenges","Public research data repository (e.g. library, museum, archive)","Switzerland",
103,"Significant challenges","Moderate challenges","Minor challenges","No challenges","Moderate challenges","Moderate challenges","Minor challenges","Moderate challenges","Public research data repository (e.g. library, museum, archive)","United Kingdom",
66,"Significant challenges","Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Significant challenges","No challenges","Significant challenges","Publisher’s research data repository (owned by a publisher)","Belgium",
